"ID","Username","LogInDate","ErrorReason"
1,"russom",10/16/2013 11:25:56,"Incorrect Password"
2,"russom",10/16/2013 11:28:11,"Not Authorized"
3,"russom",10/16/2013 11:31:22,"Incorrect Password"
4,"russom",10/16/2013 11:32:56,"Incorrect Password"
5,"russom",10/17/2013 9:57:22,"Incorrect Password"
6,"russom",10/17/2013 9:57:27,"Not Authorized"
7,"russom",10/17/2013 11:53:20,""
8,"russom",11/19/2013 11:46:19,""
9,"russom",2/28/2014 8:11:38,"Incorrect Password"
10,"russom",2/28/2014 8:11:44,"Incorrect Password"
11,"russom",2/28/2014 8:11:49,"Incorrect Password"
12,"russom",2/28/2014 8:12:04,""
13,"russom",2/28/2014 8:14:13,""
14,"russom",3/5/2014 11:47:30,""
15,"russom",3/6/2014 7:21:38,""
16,"russom",3/6/2014 7:57:17,""
17,"russom",3/6/2014 8:02:16,""
18,"russom",3/7/2014 7:43:03,""
19,"russom",3/7/2014 14:29:07,""
20,"russom",3/11/2014 11:54:35,""
21,"russom",4/18/2014 13:17:38,""
22,"russom",5/16/2014 11:20:53,""
23,"russom",2/27/2015 7:45:07,""
24,"russom",2/27/2015 7:52:24,""
25,"russom",2/27/2015 8:30:04,""
26,"russom",2/27/2015 12:00:45,""
27,"williamli",2/27/2015 16:00:10,""
28,"williamli",2/27/2015 20:43:36,""
29,"rosek",3/3/2015 6:50:00,""
30,"westovel",3/3/2015 7:15:22,""
31,"russom",3/3/2015 12:17:52,""
32,"russom",3/6/2015 7:40:10,""
33,"bachmanc",3/6/2015 10:16:44,""
34,"russom",3/6/2015 13:54:53,""
35,"bachmanc",3/6/2015 14:08:42,""
36,"williamli",3/6/2015 14:59:44,""
37,"williamli",3/6/2015 18:49:51,""
38,"williamli",3/6/2015 18:59:47,""
39,"bachmanc",3/7/2015 7:07:14,""
40,"bachmanc",3/7/2015 11:09:28,""
41,"rosek",3/7/2015 15:09:47,""
42,"rosek",3/8/2015 0:59:14,""
43,"rosek",3/8/2015 5:04:39,""
44,"williamli",3/8/2015 15:08:09,""
45,"rosek",3/9/2015 15:11:16,""
46,"rosek",3/9/2015 15:14:37,""
47,"rosek",3/9/2015 18:32:20,""
48,"rosek",3/9/2015 19:46:28,""
49,"rosek",3/10/2015 4:00:49,""
50,"westovel",3/10/2015 13:05:58,"Incorrect Password"
51,"westovel",3/10/2015 13:06:18,""
52,"bachmanc",3/10/2015 15:29:58,""
53,"folandr",3/10/2015 22:57:57,"Not Registered"
54,"folandr",3/10/2015 22:58:03,"Not Registered"
55,"folandr",3/10/2015 22:59:24,"Not Authorized"
56,"folandr",3/10/2015 23:00:01,"Not Authorized"
57,"folandr",3/11/2015 5:01:35,"Not Authorized"
58,"folandr",3/11/2015 5:02:31,""
59,"folandr",3/11/2015 5:03:46,""
60,"russom",3/11/2015 6:38:30,""
61,"westovel",3/11/2015 7:14:46,""
62,"russom",3/11/2015 8:04:52,""
63,"russom",3/11/2015 9:16:37,""
64,"westovel",3/11/2015 13:57:13,"Incorrect Password"
65,"westovel",3/11/2015 13:57:22,""
66,"williamli",3/11/2015 15:02:31,""
67,"williamli",3/11/2015 15:15:45,""
68,"folandr",3/11/2015 23:01:21,""
69,"westovel",3/12/2015 7:01:45,""
70,"russom",3/12/2015 8:33:03,""
71,"westovel",3/12/2015 8:34:30,""
72,"bachmanc",3/12/2015 15:01:53,""
