"ID","State","PlateNumber","Type","Expiration","VehYear","VehMake","VIN","Status","PlateIssued","PlateStyle","InsuranceCode","VehStyle","VehModel","VehColor","Event"
16,"NY","GXX3300",16,"2016",,,,,,,,,,,
17,"NY","GXX3700",16,"2016",,,,,,,,,,,
18,"NY","GXX2700",16,"2016",,,,,,,,,,,
19,"NY","GXX1900",16,"2016",,,,,,,,,,,
20,"NY","GXX9500",16,"2016",,,,,,,,,,,
21,"NY","2200SN",93,"2016",,,,,,,,,,,
22,"NY","cXX7300",16,"2016",,,,,,,,,,,
23,"NY","FXX8500",16,"2016",,,,,,,,,,,
24,"NY","2900SN",93,"2016",,,,,,,,,,,
25,"NY","EXX9600",16,"2016",,,,,,,,,,,
26,"NY","2200SN",16,"2016",,,,,,,,,,,
27,"NY","GXX8800",16,"2016",,,,,,,,,,,
28,"NY","6000SN",16,"2016",,,,,,,,,,,
29,"NY","6400SN",16,"2016",,,,,,,,,,,
30,"NY","6400SN",93,"2016",,,,,,,,,,,
31,"NY","6400SN",93,"2016",,,,,,,,,,,
32,"AB","BXX3700",16,"2016",,,,,,,,,,,
33,"NY","WR",16,"2016",,,,,,,,,,,
34,"NY","AXX8100",16,"2016",,,,,,,,,,,
35,"NY","GXX3100",16,"2016",,,,,,,,,,,
36,"NY","1100SN",16,"2016",,,,,,,,,,,
37,"NY","GXX5000",16,"2016",,,,,,,,,,,
38,"NY","GXX3600",16,"2015",,,,,,,,,,,
39,"NY","958000",16,"2016",,,,,,,,,,,
40,"NY","GXX1600",16,"2016",,,,,,,,,,,
41,"NY","EXX6700",16,"2016",,,,,,,,,,,
42,"NY","SXX4600",16,"2016",,,,,,,,,,,
43,"NY","EXX8300",16,"2016",,,,,,,,,,,
44,"NY","GXX7600",16,"2016",,,,,,,,,,,
45,"NY","GXX7500",16,"2016",,,,,,,,,,,
46,"NY","FXX9000",16,"2016",,,,,,,,,,,
47,"NY","AXX4300",16,"2016",,,,,,,,,,,
48,"NY","gXX2600",16,"2016",,,,,,,,,,,
49,"NY","GXX6000",16,"2016",,,,,,,,,,,
50,"NY","3500SN",93,"2016",,,,,,,,,,,
51,"NY","4700SN",93,"2016",,,,,,,,,,,
52,"NY","DXX4200",16,"2016",,,,,,,,,,,
53,"NY","DXX3200",16,"2016",,,,,,,,,,,
54,"NY","GXX1500",16,"2016",,,,,,,,,,,
55,"MD","4BX9999",16,"2016",,,,,,,,,,,
56,"NY","GXX2100",16,"2016",,,,,,,,,,,
57,"NY","FXX5900",16,"2016",,,,,,,,,,,
58,"NY","FXX5900",16,"2016",,,,,,,,,,,
59,"NY","GXX2500",16,"2016",,,,,,,,,,,
60,"NY","EXX2100",16,"2016",,,,,,,,,,,
61,"NY","CXX6600",16,"2016",,,,,,,,,,,
62,"NY","GXX5100",16,"2016",,,,,,,,,,,
63,"NY","GXX1300",16,"2016",,,,,,,,,,,
64,"NY","GXX4700",16,"2016",,,,,,,,,,,
65,"NY","GXX1700",16,"2016",,,,,,,,,,,
66,"NY","FXX8300",16,"2016",,,,,,,,,,,
67,"NY","AXX1900",16,"2016",,,,,,,,,,,
68,"NY","GXX7500",16,"2016",,,,,,,,,,,
69,"NY","GXX7300",16,"2016",,,,,,,,,,,
70,"NY","GXX7900",16,"2016",,,,,,,,,,,
71,"NY","42800XX",16,"2016",,,,,,,,,,,
72,"NY","EXX3600",16,"2016",,,,,,,,,,,
74,"NY","EXX4200",16,"2016",,,,,,,,,,,
75,"NY","GXX4200",16,"2016",,,,,,,,,,,
76,"NY","FXX3100",16,"2016",,,,,,,,,,,
77,"NY","DXX9100",16,"2016",,,,,,,,,,,
78,"NY","DXX1800",16,"2016",,,,,,,,,,,
79,"NY","GXX4100",16,"2016",,,,,,,,,,,
80,"NY","GXX5700",16,"2016",,,,,,,,,,,
81,"NY","GXX7400",16,"2016",,,,,,,,,,,
82,"NY","GXX4000",16,"2016",,,,,,,,,,,
83,"NY","FXX8800",16,"2016",,,,,,,,,,,
84,"NY","FXX3000",16,"2016",,,,,,,,,,,
85,"NY","23000XX",16,"2016",,,,,,,,,,,
86,"DE","CXX8600",16,"2016",,,,,,,,,,,
87,"NY","FXX4600",16,"2016",,,,,,,,,,,
88,"NY","3100SN",16,"2016",,,,,,,,,,,
89,"NY","6500SN",16,"2016",,,,,,,,,,,
90,"NY","65800XX",76,"2016",,,,,,,,,,,
91,"NY","GXX2000",16,"2016",,,,,,,,,,,
92,"PA","JXX3200",16,"2016",,,,,,,,,,,
93,"NY","AXX4100",16,"2016",,,,,,,,,,,
94,"NY","96000XX",16,"2016",,,,,,,,,,,
95,"NY","15700XX",76,"2016",,,,,,,,,,,
96,"NY","15700XX",76,"2016",,,,,,,,,,,
97,"NY","GXX3600",16,"2016",,,,,,,,,,,
98,"NY","FXX5000",16,"2016",,,,,,,,,,,
99,"NY","DXX7600",16,"2016",,,,,,,,,,,
100,"PA","JXX9100",16,"2016",,,,,,,,,,,
101,"NY","6500SN",93,"2016",,,,,,,,,,,
102,"NY","6500SN",93,"2016",,,,,,,,,,,
103,"NY","1400SN",93,"2016",,,,,,,,,,,
104,"NY","91600XX",16,"2016",,,,,,,,,,,
105,"NY","91600XX",16,"2015",,,,,,,,,,,
106,"NY","14500XX",16,"2016",,,,,,,,,,,
107,"NY","14500XX",16,"2016",,,,,,,,,,,
108,"NY","gXX9400",16,"2016",,,,,,,,,,,
109,"NY","GXX4700",16,"2016",,,,,,,,,,,
110,"NY","553AAH",16,"2016",,,,,,,,,,,
111,"NY","BXX1400",16,"2016",,,,,,,,,,,
112,"CA","15999K0",16,"2016",,,,,,,,,,,
114,"NY","gXX3400",16,"2016",,,,,,,,,,,
115,"NY","eXX8900",16,"2016",,,,,,,,,,,
116,"NY","eXX8900",16,"2016",,,,,,,,,,,
117,"NY","EXX9600",16,"2016",,,,,,,,,,,
118,"NY","47300XX",16,"2016",,,,,,,,,,,
119,"NY","GXX2400",16,"2016",,,,,,,,,,,
120,"NY","FXX5200",16,"2016",,,,,,,,,,,
121,"NY","GXX5200",16,"2016",,,,,,,,,,,
122,"NY","FXX6300",16,"2016",,,,,,,,,,,
